142,27,0.007034711
143,27,1.26E-06
144,27,2.53E-05
145,27,8.58E-05
146,27,1.19E-05
147,27,-2.21E-06
148,27,0.00614851
149,27,4.76E-07
150,27,2.11E-05
151,27,-3.52E-06
152,27,0.001868149
153,27,2.97E-05
154,27,1.65E-05
155,27,0.032920084
156,27,6.40E-06
157,27,4.00E-07
158,27,6.05E-05
159,27,8.84E-06
160,27,8.68E-06
161,27,0.011606164
162,27,0.00708761
163,27,0.983754382
164,27,0.879214265
165,27,2.44E-05
166,27,0.005512519
167,27,7.87E-06
168,27,0.00927038
169,27,1.88E-06
170,27,1.87E-05
171,27,7.30E-06
172,27,1.77E-05
173,27,7.00E-06
174,27,0.007410755
175,27,0.978373517
176,27,0.006683088
177,27,3.88E-05
178,27,7.87E-06
179,27,9.01E-05
180,27,3.09E-05
181,27,1.70E-05
182,27,0.012858986
183,27,1.53E-05
184,27,1.50E-04
185,27,0.001858185
186,27,0.016649328
187,27,2.17E-05
188,27,2.12E-05
189,27,5.84E-07
190,27,5.15E-05
191,27,7.08E-07
192,27,0.003040105
193,27,1.88E-06
194,27,1.61E-05
1,28,0.007686078
2,28,0.057676808
3,28,0.10302293
4,28,0.006085463
5,28,4.26E-07
6,28,7.96E-05
7,28,1.95E-06
8,28,6.76E-05
9,28,4.19E-06
10,28,4.19E-06
11,28,4.97E-07
12,28,9.05E-05
13,28,2.77E-06
14,28,0.024129504
15,28,3.77E-06
16,28,1.55E-05
17,28,0.091167595
18,28,0.021139194
19,28,6.14E-06
20,28,0.019755501
21,28,-4.28E-07
22,28,0.055098323
23,28,0.100591806
24,28,0.594999538
25,28,0.024455983
26,28,3.24E-05
27,28,6.03E-06
28,28,1.76E-05
29,28,6.26E-06
30,28,5.49E-05
31,28,3.63E-06
32,28,9.78E-06
33,28,1.84E-05
34,28,0.130287523
35,28,-3.14E-06
36,28,7.94E-06
37,28,0.998336954
38,28,0.032618591
39,28,2.47E-04
40,28,0.001272294
41,28,2.39E-05
42,28,0.015750604
43,28,4.62E-07
44,28,0.062332077
45,28,3.69E-06
46,28,2.31E-05
47,28,0.066124482
48,28,5.59E-04
49,28,0.841150359
50,28,5.96E-05
51,28,1.91E-07
52,28,5.46E-05
53,28,1.10E-05
54,28,2.88E-05
55,28,1.13E-05
56,28,0.118830842
57,28,1.78E-05
58,28,1.78E-05
59,28,1.69E-06
60,28,3.48E-04
61,28,2.09E-06
62,28,3.27E-05
63,28,-8.24E-07
64,28,0.001324426
65,28,0.002229756
66,28,5.28E-05
67,28,0.996009366
68,28,0.312179642
69,28,5.83E-06
70,28,6.32E-05
71,28,0.005347682
72,28,4.10E-05
73,28,0.045857249
74,28,1.93E-05
75,28,1.71E-04
76,28,2.29E-04
77,28,-2.25E-07
78,28,0.086888955
79,28,1.77E-05
80,28,1.65E-05
81,28,2.00E-05
82,28,1.13E-05
83,28,7.59E-07
84,28,6.91E-05
85,28,0.156458371
86,28,0.153262283
87,28,-3.61E-07
88,28,0.001478901
89,28,3.55E-05
90,28,2.39E-05
91,28,1.10E-07
92,28,0.032313653
93,28,-7.80E-06
94,28,0.172952261
95,28,0.008991846
96,28,0.018243296
97,28,0.042795986
98,28,0.718112379
99,28,2.19E-06
100,28,0.088738786
101,28,-1.42E-05
102,28,0.068926715
103,28,1.87E-05
104,28,5.56E-05
105,28,3.41E-05
106,28,5.96E-05
107,28,1.31E-05
108,28,3.27E-05
109,28,-3.08E-07
110,28,0.006132802
111,28,0.003122811
112,28,2.30E-05
113,28,0.042413973
114,28,1.87E-05
115,28,5.29E-06
116,28,1.93E-05
117,28,4.98E-06
118,28,0.012451763
119,28,-1.34E-06
120,28,3.14E-05
121,28,1.93E-05
122,28,1.75E-05
123,28,8.93E-06
124,28,0.003122811
125,28,7.96E-06
126,28,1.52E-05
127,28,2.59E-06
128,28,2.95E-05
129,28,2.72E-05
130,28,0.001477295
131,28,-0.039865966
132,28,0.942949002
133,28,8.16E-06
134,28,1.94E-05
135,28,4.67E-07
136,28,0.008745287
137,28,1.42E-05
138,28,0.017109313
139,28,-1.97E-07
140,28,0.004449019
141,28,6.52E-07
142,28,1.47E-05
143,28,0.091767292
144,28,4.55E-05
145,28,0.075439816
146,28,0.010001962
147,28,2.65E-08
148,28,7.12E-05
149,28,1.36E-05
150,28,0.085811452
151,28,1.55E-05
152,28,1.11E-04
153,28,0.019368131
154,28,1.82E-04
155,28,-4.34E-07
156,28,3.26E-05
157,28,1.45E-06
158,28,7.74E-05
159,28,1.43E-05
160,28,3.13E-05
161,28,5.82E-05
162,28,0.019046661
163,28,2.55E-07
164,28,9.38E-05
165,28,5.24E-06
166,28,5.06E-05
167,28,0.009312893
168,28,0.031440879
169,28,6.07E-06
170,28,1.57E-04
171,28,7.73E-06
172,28,3.91E-04
173,28,4.06E-06
174,28,5.12E-05
175,28,-1.65E-06
176,28,2.87E-04
177,28,0.064405428
178,28,0.009312893
179,28,1.98E-05
180,28,5.57E-05
181,28,2.82E-05
182,28,1.62E-04
183,28,5.28E-07
184,28,1.13E-05
185,28,1.54E-05
186,28,0.024614375
187,28,1.41E-05
188,28,0.043810064
189,28,-1.02E-07
190,28,2.51E-05
191,28,1.93E-06
192,28,3.11E-05
193,28,6.07E-06
194,28,0.00391538
1,29,0.039699773
2,29,3.63E-04
3,29,-1.68E-05
4,29,7.54E-05
5,29,5.36E-06
6,29,7.96E-06
7,29,4.71E-06
8,29,0.078732552
9,29,3.82E-06
10,29,3.82E-06
11,29,-1.61E-06
12,29,1.12E-05
13,29,1.30E-06
14,29,0.036959896
15,29,2.91E-06
16,29,8.16E-06
17,29,4.96E-05
18,29,1.95E-05
19,29,0.054559974
20,29,0.022086141
21,29,3.27E-07
22,29,3.17E-05
23,29,-1.09E-04
24,29,2.44E-05
25,29,0.011510741
26,29,0.004327513
27,29,0.099486784
28,29,2.65E-05
29,29,1.22E-06
30,29,0.130775281
31,29,1.73E-06
32,29,1.63E-05
33,29,3.03E-05
34,29,0.001185932
35,29,-0.017202512
36,29,8.48E-06
37,29,1.01E-05
38,29,0.007563979
39,29,0.004353712
40,29,6.08E-05
41,29,4.85E-05
42,29,7.21E-05
43,29,1.90E-06
44,29,6.24E-05
45,29,2.32E-06
46,29,2.08E-05
47,29,0.003336088
48,29,2.86E-04
49,29,1.46E-05
50,29,1.52E-05
51,29,1.23E-06
52,29,2.58E-05
53,29,4.46E-07
54,29,8.74E-05
55,29,-2.17E-07
56,29,4.55E-05
57,29,1.80E-05
58,29,1.45E-05
59,29,2.66E-06
60,29,0.004554185
61,29,0.679644687
62,29,7.05E-05
63,29,-1.22E-06
64,29,1.48E-04
65,29,2.16E-04
66,29,7.94E-04
67,29,1.51E-06
68,29,1.04E-05
69,29,1.17E-06
70,29,1.44E-05
71,29,-6.09E-06
72,29,3.07E-05
73,29,1.71E-04
74,29,0.001136513
75,29,-0.001020752
76,29,3.06E-05
77,29,2.84E-07
78,29,0.022034067
79,29,2.49E-06
80,29,8.48E-06
81,29,0.001420685
82,29,7.78E-06
83,29,9.32E-07
84,29,1.08E-05
85,29,2.43E-06
86,29,3.21E-04
87,29,-4.47E-07
88,29,0.059014173
89,29,0.541264098
90,29,0.471195383
91,29,1.16E-05
92,29,0.013102095
93,29,7.69E-07
94,29,0.008454299
95,29,-1.58E-05
96,29,8.98E-06
97,29,0.005236282
98,29,7.73E-06
99,29,0.734561132
100,29,1.19E-05
101,29,0.477270242
102,29,2.63E-05
103,29,3.10E-06
104,29,5.65E-05
105,29,8.12E-04
106,29,5.54E-06
107,29,0.112813955
108,29,1.47E-04
109,29,0.018778241
110,29,0.534069058
111,29,2.02E-05
112,29,2.57E-05
113,29,8.09E-04
114,29,1.93E-05
115,29,4.10E-06
116,29,0.004169289
117,29,1.99E-06
118,29,1.61E-05
119,29,-1.00E-06
120,29,4.31E-05
121,29,3.32E-04
122,29,7.61E-06
123,29,2.21E-06
124,29,2.02E-05
125,29,2.34E-06
126,29,1.36E-04
127,29,4.35E-07
128,29,1.95E-05
129,29,3.87E-05
130,29,5.20E-06
131,29,1.15E-05
132,29,2.60E-05
133,29,1.09E-05
134,29,8.78E-06
135,29,2.29E-07
136,29,3.83E-05
137,29,0.002233221
138,29,0.024440492
139,29,-2.85E-07
140,29,2.27E-05
141,29,-4.86E-08
142,29,1.46E-05
143,29,3.55E-06
144,29,2.42E-05
145,29,6.82E-05
146,29,1.62E-05
147,29,-5.36E-07
148,29,3.88E-05
149,29,1.01E-05
150,29,1.67E-05
151,29,-3.05E-06
152,29,2.01E-05
153,29,0.003792068
154,29,1.18E-05
155,29,1.49E-06
156,29,1.03E-05
157,29,4.18E-06
158,29,1.56E-05
159,29,1.16E-05
160,29,2.06E-04
161,29,0.011050863
162,29,2.32E-05
163,29,5.62E-07
164,29,0.004391147
165,29,-0.951126841
166,29,0.935453078
167,29,6.80E-05
168,29,3.13E-05
169,29,2.71E-06
170,29,1.67E-05
171,29,1.66E-05
172,29,0.012335834
173,29,5.48E-08
174,29,0.005966788
175,29,-1.00E-07
176,29,0.905599439
177,29,1.68E-05
178,29,6.80E-05
179,29,0.001268962
180,29,2.69E-05
181,29,1.07E-05
182,29,0.01509293
183,29,5.76E-06
184,29,1.06E-05
185,29,0.02666253
186,29,1.45E-05
187,29,-1.25E-05
188,29,1.79E-05
189,29,-5.56E-06
190,29,0.021527274
191,29,3.29E-07
192,29,3.74E-05
193,29,2.71E-06
194,29,0.091106902
1,30,1.78E-05
2,30,0.199075728
3,30,-0.286572343
4,30,1.89E-05
5,30,1.87E-06
6,30,1.28E-05
7,30,1.85E-06
8,30,0.038997669
9,30,3.57E-06
10,30,3.57E-06
11,30,5.10E-06
12,30,6.81E-06
13,30,2.78E-06
14,30,0.014999924
15,30,-2.57E-07
16,30,0.70736002
17,30,0.040348276
18,30,0.001044413
19,30,0.004810704
20,30,1.84E-05
21,30,-2.44E-07
22,30,2.44E-05
23,30,0.009430143
24,30,1.78E-05
25,30,4.19E-04
26,30,0.001971483
27,30,-4.89E-06
28,30,9.00E-06
29,30,6.84E-06
30,30,6.59E-05
31,30,1.36E-06
32,30,5.25E-04
33,30,3.04E-05
34,30,0.001499411
35,30,-1.97E-06
36,30,6.77E-06
37,30,-8.91E-07
38,30,3.08E-05
39,30,4.07E-05
40,30,1.33E-05
41,30,5.56E-05
42,30,1.17E-04
43,30,9.19E-06
44,30,0.009198965
45,30,3.82E-06
46,30,0.014083737
47,30,-0.002607559
48,30,0.098043294
49,30,1.50E-05
50,30,0.006993567
51,30,5.66E-08
52,30,2.31E-05
53,30,0.14624341
54,30,2.27E-04
55,30,1.71E-06
56,30,5.04E-05
57,30,2.73E-05
58,30,5.77E-06
59,30,1.27E-06
60,30,0.00153266
61,30,3.51E-06
62,30,1.23E-05
63,30,-1.36E-06
64,30,1.95E-05
65,30,2.35E-05
66,30,6.64E-05
67,30,0.001128201
68,30,0.040015567
69,30,-2.69E-07
70,30,6.80E-05
71,30,8.18E-05
72,30,0.004393532
73,30,2.32E-04
74,30,1.78E-05
75,30,0.165852149
76,30,0.005533999
77,30,-1.44E-07
78,30,1.70E-05
79,30,-8.15E-04
80,30,9.22E-06
81,30,7.19E-06
82,30,1.25E-05
83,30,8.73E-07
84,30,8.61E-06
85,30,1.86E-05
86,30,4.77E-04
87,30,0.916145319
88,30,0.114844526
89,30,8.90E-04
90,30,1.45E-05
91,30,2.27E-06
92,30,6.38E-05
93,30,3.15E-04
94,30,0.008637425
95,30,3.45E-05
96,30,8.37E-06
97,30,6.11E-05
98,30,3.15E-05
99,30,1.43E-06
100,30,1.76E-05
101,30,0.004848439
102,30,4.44E-05
103,30,-0.004213851
104,30,5.94E-05
105,30,2.77E-05
106,30,1.19E-05
107,30,0.03201131
108,30,1.60E-05
109,30,-1.59E-06
110,30,0.001949157
111,30,6.22E-06
112,30,1.43E-05
113,30,3.20E-05
114,30,1.60E-05
115,30,1.02E-06
116,30,1.34E-05
117,30,2.51E-06
118,30,1.61E-05
119,30,0.807122932
120,30,2.69E-05
121,30,1.53E-05
122,30,1.72E-05
123,30,1.57E-06
124,30,6.22E-06
125,30,3.47E-06
126,30,1.40E-04
127,30,5.58E-06
128,30,0.013564385
129,30,2.35E-05
130,30,4.72E-06
131,30,1.64E-05
132,30,2.15E-05
133,30,1.04E-06
134,30,1.15E-05
135,30,2.64E-06
136,30,0.020169967
137,30,1.78E-05
138,30,6.46E-05
139,30,1.04E-06
140,30,0.015059486
141,30,-5.65E-07
142,30,1.31E-04
143,30,0.117648976
144,30,6.75E-05
145,30,1.92E-04
146,30,1.49E-05
147,30,-1.32E-06
148,30,0.008285497
149,30,0.166804828
150,30,6.00E-05
151,30,0.903765712
152,30,0.551090177
153,30,1.88E-05
154,30,2.08E-05
155,30,3.70E-06
156,30,7.84E-06
157,30,6.51E-06
158,30,2.28E-05
159,30,1.14E-05
160,30,0.002372375
161,30,0.19565347
162,30,1.56E-05
163,30,1.23E-07
164,30,9.84E-05
165,30,0.007382501
166,30,2.29E-05
167,30,1.18E-05
168,30,1.66E-05
169,30,2.46E-06
170,30,2.05E-04
171,30,3.04E-06
172,30,1.33E-05
173,30,0.754353726
174,30,0.774444398
175,30,-1.81E-06
176,30,4.99E-05
177,30,1.20E-05
178,30,1.18E-05
179,30,-0.432547644
180,30,0.007533493
181,30,0.011245987
182,30,2.08E-05
183,30,5.26E-06
184,30,0.001304865
185,30,1.15E-05
186,30,1.35E-04
187,30,0.087323824
188,30,7.01E-04
189,30,3.73E-06
190,30,0.006519488
191,30,5.29E-05
192,30,0.00170605
193,30,2.46E-06
194,30,1.45E-05
